Class_names,person,bicycle,car,motorcycle,airplane,bus,train,truck,boat,traffic light,fire hydrant,stop sign,parking meter,bench,bird,cat,dog,horse,sheep,cow,elephant,bear,zebra,giraffe,backpack,umbrella,handbag,tie,suitcase,frisbee,skis,snowboard,sports ball,kite,baseball bat,baseball glove,skateboard,surfboard,tennis racket,bottle,wine glass,cup,fork,knife,spoon,bowl,banana,apple,sandwich,orange,broccoli,carrot,hot dog,pizza,donut,cake,chair,couch,potted plant,bed,dining table,toilet,tv,laptop,mouse,remote,keyboard,cell phone,microwave,oven,toaster,sink,refrigerator,book,clock,vase,scissors,teddy bear,hair drier,toothbrush
person,80001,974,3926,1424,196,910,264,477,568,935,111,65,23,435,213,39,228,755,277,287,543,6,5,76,873,1739,1351,1178,579,390,725,98,756,1375,566,674,669,593,717,1557,782,1671,99,173,136,625,263,187,46,73,18,53,87,356,199,335,3415,163,357,63,931,34,214,282,39,453,63,521,48,18,0,44,63,236,322,192,11,232,1,19
bicycle,974,407,189,80,2,37,5,22,21,68,4,8,0,10,2,4,19,2,2,7,0,0,0,0,23,24,25,1,6,0,0,0,1,4,1,0,17,3,1,9,0,4,0,0,4,0,4,0,2,0,1,0,0,0,0,2,21,0,12,0,3,0,3,4,0,5,0,1,0,0,0,0,1,4,9,2,0,3,0,0
car,3926,189,8549,200,25,494,38,395,125,1233,123,86,57,79,27,14,42,58,33,23,3,0,6,5,50,113,112,10,40,25,4,0,34,71,13,23,91,4,1,27,6,32,0,24,2,10,3,11,2,17,0,0,4,16,0,1,146,0,45,0,34,6,3,3,1,0,1,12,0,1,0,0,0,0,92,0,0,6,0,0
motorcycle,1424,80,200,1107,2,22,4,28,1,51,6,7,2,3,0,1,3,9,2,1,1,0,0,0,28,25,13,2,6,0,0,0,0,2,0,2,1,0,0,49,1,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,17,0,4,0,0,0,3,3,0,0,0,2,0,0,0,1,0,1,3,0,0,1,0,0
airplane,196,2,25,2,253,2,1,52,4,2,1,0,0,2,3,0,0,0,0,0,0,0,0,0,12,0,6,0,6,0,1,0,0,6,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bus,910,37,494,22,2,443,13,47,0,104,3,4,5,1,0,0,1,2,0,12,0,0,0,0,15,4,24,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0
train,264,5,38,4,1,13,206,6,5,49,2,1,0,9,1,0,0,4,0,0,0,0,0,0,8,0,10,0,14,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0
truck,477,22,395,28,52,47,6,382,17,94,5,5,2,9,23,1,1,14,0,22,0,0,5,0,15,9,9,0,20,0,0,0,1,15,0,2,3,0,0,5,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
boat,568,21,125,1,4,0,5,17,1309,5,2,0,0,30,159,0,8,1,0,3,0,0,0,0,9,28,8,1,0,2,2,0,12,13,0,0,0,10,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,1,0,0
traffic light,935,68,1233,51,2,104,49,94,5,1664,46,15,17,5,1,0,11,3,0,0,0,0,0,0,12,9,20,0,16,1,0,0,2,0,0,0,14,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,0,33,0,0,0,4,0,0,0,0,2,0,2,0,2,1,1,22,0,0,0,0,0
fire hydrant,111,4,123,6,1,3,2,5,2,46,158,3,1,4,0,0,3,1,0,0,0,0,0,0,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
stop sign,65,8,86,7,0,4,1,5,0,15,3,79,7,2,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
parking meter,23,0,57,2,0,5,0,2,0,17,1,7,108,7,1,0,0,3,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bench,435,10,79,3,2,1,9,9,30,5,4,2,7,280,31,6,4,4,1,0,0,0,0,0,10,14,17,0,8,2,0,0,5,43,4,0,18,1,3,6,0,4,0,0,1,5,4,2,0,1,0,0,0,0,0,3,17,3,21,0,2,0,1,3,0,0,0,2,3,8,0,3,0,0,4,0,0,4,0,0
bird,213,2,27,0,3,0,1,23,159,1,0,0,1,31,2063,4,5,2,24,179,2,7,2,6,1,5,17,0,0,0,0,0,1,5,0,0,1,4,0,2,0,3,0,0,0,19,29,0,0,0,0,0,1,0,4,0,23,0,15,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,11,3,0,0,0,0
